,jobID,expLevel,jobExperience,job_title_jd,final_langs_jd,final_qualifications_jd,final_skills_jd,final_locs_jd
0,5838,Etudiant - Stagiaire,Non renseignée,['Conseillers Clients Techniques'],[],"[""maitrise de la langue francaise.maitrise de l'outil informatique.sens de l'ecoute.logique et rapidite.aptitude a la communication.sens du service.resistance au stress.perseverance"", 'Secondaire']","['Français', 'Informatique']",['Alger']
1,5836,Chef d'équipe - Head,Non renseignée,['Responsable HSE'],[],"[""diplome d'ingenieur hygiene et securite"", ""experience dans un poste similaire dans le domaine agro-alimentaire;maitrise de l'"", 'Bac + 5 ', ' Master 2, Ingén']",[],['Blida']
2,5835,Expérimenté - Confirmé,3 à 4 ans,['Gestionnaire du personnel'],['oran'],"['connaissance en droit du travail et droit social.exigences particulieres', 'Bac +4 ', ' Master 1']",[],['Bouira']
3,5833,Chef de service - Manager,10 ans et plus,['Juriste'],[],"['licence/master en sciences juridiques et administratives', 'maitrise de la langue', ""tant a l'ecrit et qu'a l'oral"", ""afin de garantir en permanence un dialogue social de qualite. il assure le deploiement du plan d'animation sociale afin de garantir le climat social de l'etablissement et l'application de la politique sociale du groupe- le responsable rs garantit le bon fonctionnement des instances representatives dans l'etablissement- le responsable rs veille au respect des dispositions legales sur le site"", 'Bac +3 ', ' Licence (LMD)']",[],['Oran']
4,5832,Chef d'équipe - Head,Non renseignée,['Responsable Méthode et planning'],[],"['ro).maitrise de la gmao/ sap', ""travail dans le systeme d'information"", ""evaluation de scenario d'organisation"", 'evaluation des performances', '...).suivi', 'Bac + 5 ', ' Master 2, Ingén']","['sap', 'sage).elaboration', 'mise a jour des dossiers techniques des equipements', 'developpement industriel', 'services achats', 'contentieux avec les']",['Bouira']
5,5822,Expérimenté - Confirmé,3 à 4 ans,['Chef de Département Comptabilité et Fiscalité'],[],"['compte de resultat et annexe) aux services concernes.diriger et', 'animer le personnel', 'Bac +4 ', ' Master 1']",['attribuer des taches'],['Adrar']
6,5821,Expérimenté - Confirmé,3 à 4 ans,['Responsable Contrôle de Gestion'],[],"[""met en place les procedures liees aux domaines de controle de gestion ainsi que leur systeme de controle et veille a leur application.etablit le programme annuel d'intervention en matiere de controle"", ""en introduisant des techniques nouvelles.assiste les structures de la societe dans l'analyse"", 'Bac +4 ', ' Master 1']","['francaise', 'gestion des immobilisations', 'sage', 'ecarts significatifs', 'assure', 'controle']",['Oran']
7,5820,Expérimenté - Confirmé,3 à 4 ans,['Chef de département Finance et Trésorerie'],[],"['Bac +4 ', ' Master 1']","['francaise', 'gestion des immobilisations', 'sage']",['Oran']
8,5819,Expérimenté - Confirmé,1 à 2 ans,['Cadre Financier'],[],"['Bac +4 ', ' Master 1']","['francaise', 'gestion des immobilisations', 'sage', 'etablir les situations', 'etrangers']",['Oran']
9,5818,Junior - Débutant,Non renseignée,['Ingénieur en Informatique'],[],"[""maitrise d'une"", 'ou plusieurs technologies en programmation', 'Bac +3 ', ' Licence (LMD)']","['.net', 'java', 'uml', 'mvc', 'ajax', 'xml', 'sql', ""d'un sgbd"", 'oracle', 'mysql', 'sql', 'gerer', 'assurer la', 'solutions']",['Alger']
